AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
13,Masculin,25007,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,2.0,Propri�taire,Villa,2.0,Oui,,,Oui,Oui,,,Oui,Oui,Oui,,Oui,Oui,,,,,,1 seule voiture,11.0,,,,104.0,,,,C+,Oui
28,F�minin,25001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Deuxi�me cycle/ Maitrise),251 < R < 450,2.0,Locataire,Appartement,,Oui,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,A,Non
18,F�minin,25001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,,Oui,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C+,Oui
42,Masculin,25001,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) sans enfants,,Moi-m�me,P�re,,,451 < R < 650,0.0,Propri�taire,Maison traditionnelle,,Oui,,Oui,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
40,Masculin,25001,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,Moi-m�me,,,,651 < R < 1800,0.0,Locataire,Villa,0.0,Oui,,,Oui,Oui,,,,,,,,Oui,,,Oui,,,1 seule voiture,5.0,,,,289.0,,,,C+,Non
48,F�minin,25001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,251 < R < 450,0.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
27,Masculin,25001,Cadre et profession lib�rales sup�rieurs,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Retrait�,Education primaire,1801 < R < 3000,8.0,Locataire,Appartement,,Oui,,,Oui,,,Oui,,Oui,,Oui,,,Oui,,,,,1 seule voiture,5.0,,,,289.0,,,,C+,Oui
24,Masculin,25001,Sans profession,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Femme au foyer,Education primaire,251 < R < 450,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Oui
22,Masculin,25001,Sans profession,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
17,F�minin,25001,,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,,,,1 seule voiture,1.0,,,,,,,,C-,Non
17,Masculin,25001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,,Oui,Oui,Oui,,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
20,Masculin,25001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,,,,1 seule voiture,6.0,,,,147.0,,,,C+,Oui
43,F�minin,25001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
36,F�minin,25001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,Oui,,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
46,F�minin,25001,Femme au foyer,Pas d'�ducation formelle,Mari�(e) avec enfants,,P�re,,Retrait�,Pas d'�ducation formelle,R < 250,2.0,Autre,Villa,0.0,Oui,,Oui,,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Non
17,F�minin,25001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,,Oui,,,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
19,Masculin,25001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,,451 < R < 650,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,Oui,Oui,Oui,,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
23,Masculin,25008,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Villa,0.0,Oui,,Oui,Oui,,,Oui,Oui,,Oui,,Oui,Oui,,,,,,1 seule voiture,4.0,,,,2.0,,,,C+,Oui
29,Masculin,25009,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,,451 < R < 650,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,,,Oui,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
42,Masculin,25001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,3.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
38,F�minin,25003,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,M�re,,,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
25,F�minin,25001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Retrait�,Pas d'�ducation formelle,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,Oui,Oui,Oui,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
44,Masculin,22004,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
47,Masculin,25001,Cadre et profession lib�rales sup�rieurs,Education Universitaire (3�me cycle/Ing�nierie),Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Locataire,Villa,0.0,Oui,,,Oui,Oui,Oui,Oui,,,,,Oui,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
57,F�minin,25001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,5.0,,,,284.0,,,,C+,Non
48,Masculin,25001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Locataire,Appartement,,Oui,,Oui,,Oui,,,,,,,,,Oui,,,,,1 seule voiture,23.0,,,,,,,,C+,Non
50,Masculin,25001,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Propri�taire,Villa,0.0,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,Oui,,Oui,,,Oui,,,2 voitures,21.0,16.0,,,442.0,,,,C+,Non
31,F�minin,25001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,1.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
47,F�minin,51001,Femme au foyer,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Coll�ge,1801 < R < 3000,2.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,,,,Oui,Oui,,Oui,,Oui,,,1 seule voiture,1.0,,,,,,,,B,Non
34,F�minin,51001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) sans enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,0.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
39,F�minin,51001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,3.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,3.0,,,,,,,,C+,Oui
43,F�minin,51001,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,M�re,,,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,Oui,Oui,,,Pas de voiture,,,,,,,,,C+,Non
37,Masculin,51001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,Oui,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
40,F�minin,51001,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,0.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
27,F�minin,51001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Education primaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
28,Masculin,51001,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,B,Oui
48,F�minin,51001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,M�re,,,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,Oui,Oui,,Oui,,Oui,,Oui,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
32,Masculin,51001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,Oui,Oui,,Oui,Oui,,,Oui,Oui,,,Oui,,,1 seule voiture,6.0,,,,,,,,B,Oui
20,Masculin,51006,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
25,Masculin,51010,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,R > 3001,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,Oui,Oui,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,A,Oui
42,F�minin,51005,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,3.0,Propri�taire,Villa,2.0,Oui,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,Oui,Oui,,,,,2 voitures,1.0,70.0,,,19.0,,,,B,Non
57,Masculin,51001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,6.0,Propri�taire,Maison traditionnelle,,Oui,Oui,,Oui,,,Oui,,,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,10.0,,,,188.0,,,,C+,Non
35,Masculin,51001,Employ�s et ouvriers,Coll�ge,C�libataire,,Fr�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,,,,,Oui,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
20,F�minin,51001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,251 < R < 450,8.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,Oui,,,,,,,,,,,1 seule voiture,1.0,,,,,,,,D,Oui
26,Masculin,51001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,2.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,,,,,,Oui,,,,,,,Pas de voiture,,,,,,,,,C-,Oui
39,F�minin,51002,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),Mari�(e) sans enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,0.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,,Oui,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,98.0,,,,B,Non
16,F�minin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,,651 < R < 1800,6.0,Propri�taire,Villa,2.0,Oui,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,3 voitures,22.0,10.0,11.0,,183.0,,89.0,,C+,Oui
13,Masculin,51001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
43,Masculin,51004,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,Oui,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
38,F�minin,51001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Coll�ge,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
59,F�minin,51001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,Oui,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
17,F�minin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,,Oui,Oui,,Oui,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
18,F�minin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,7.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,,Oui,,Oui,,,1 seule voiture,6.0,,,,133.0,,,,C+,Oui
20,Masculin,51008,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
53,Masculin,51001,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,1.0,Propri�taire,Maison traditionnelle,,Oui,,,,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Non
28,Masculin,51001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,M�re,,Femme au foyer,Pas d'�ducation formelle,451 < R < 650,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,Oui,,Oui,Oui,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
22,F�minin,51002,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,Fr�re,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),R > 3001,8.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,Oui,,Oui,,,,,1 seule voiture,1.0,,,,,,,,A,Oui
49,Masculin,51001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,3.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
35,Masculin,51001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
29,F�minin,51001,Femme au foyer,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,R < 250,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Oui
19,Masculin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
15,Masculin,51001,Sans profession,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Oui
18,Masculin,51001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,98.0,,,,C+,Oui
52,F�minin,51001,Femme au foyer,Education primaire,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Education primaire,R < 250,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,E,Non
28,Masculin,51001,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,251 < R < 450,5.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
24,Masculin,51001,Sans profession,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,251 < R < 450,6.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
46,F�minin,51001,Femme au foyer,Pas d'�ducation formelle,Autre,,Moi-m�me,Conjoint,,,R < 250,0.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Non
12,F�minin,51001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,NSP/Refus,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,,,,,,,1 seule voiture,19.0,,,,72.0,,,,,Non
57,Masculin,51001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,3.0,Locataire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Plus que 3 voitures,,,,,,,,,D,Non
37,Masculin,25006,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,Fr�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,,,,,,,,Pas de voiture,,,,,,,,,B,Non
22,F�minin,51001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,251 < R < 450,0.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,D,Non
22,F�minin,51012,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,0.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,Oui,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
19,Masculin,51011,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Universitaire (Premier cycle/Licence),451 < R < 650,9.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,,,,1 seule voiture,1.0,,,,,,,,C-,Oui
38,F�minin,51001,Femme au foyer,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,2.0,Propri�taire,Appartement,,Oui,,,Oui,,,,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
17,Masculin,51009,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,,Oui,Oui,,,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
24,F�minin,51001,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
31,Masculin,51001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Coll�ge,451 < R < 650,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
12,F�minin,51001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,,651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,,,,,,,,Oui,,Oui,,,Pas de voiture,,,,,,,,,C+,Non
31,Masculin,51001,Employ�s et ouvriers,Education primaire,C�libataire,,Moi-m�me,P�re,,,251 < R < 450,0.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
55,Masculin,51001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,5.0,Locataire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
22,F�minin,51001,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
18,Masculin,51001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,Oui,Oui,,,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
12,Masculin,51001,Etudiant(e)/El�ve,Education primaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,451 < R < 650,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
27,F�minin,51001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Coll�ge,651 < R < 1800,4.0,Locataire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
43,F�minin,51001,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,2.0,Locataire,Appartement,,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,1 seule voiture,11.0,,,,109.0,,,,C+,Non
